device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
segment_ids: 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000124
example_index: 117
doc_span_index: 0
tokens: [CLS] who did edgar marry ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 7:0 8:1 9:2 10:3 11:3 12:4 13:5 14:6 15:7 16:8 17:9 18:10 19:11 20:11 21:12 22:13 23:13 24:13 25:13 26:14 27:15 28:16 29:17 30:17 31:18 32:19 33:20 34:21 35:22 36:23 37:24 38:24 39:24 40:25 41:26 42:26 43:27 44:28 45:29 46:30 47:31 48:32 49:33 50:34 51:35 52:36 53:37 54:37 55:37 56:38 57:39 58:39 59:40 60:41 61:42 62:43 63:44 64:44 65:44 66:45 67:46 68:47 69:48 70:49 71:49 72:49 73:50 74:51 75:52 76:53 77:54 78:55 79:56 80:57 81:58 82:58 83:59 84:60 85:60 86:61 87:62 88:63 89:64 90:65 91:66 92:67 93:68 94:69 95:70 96:71 97:72 98:72 99:73 100:74 101:75 102:76 103:77 104:78 105:79 106:80 107:81 108:82 109:83 110:84 111:85 112:86 113:87 114:88 115:89 116:90 117:90
token_is_max_context: 7:True 8:True 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True
input_ids: 101 2040 2106 9586 5914 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000125
example_index: 118
doc_span_index: 0
tokens: [CLS] who invaded scotland in the 10th century ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 10:0 11:1 12:2 13:3 14:3 15:4 16:5 17:6 18:7 19:8 20:9 21:10 22:11 23:11 24:12 25:13 26:13 27:13 28:13 29:14 30:15 31:16 32:17 33:17 34:18 35:19 36:20 37:21 38:22 39:23 40:24 41:24 42:24 43:25 44:26 45:26 46:27 47:28 48:29 49:30 50:31 51:32 52:33 53:34 54:35 55:36 56:37 57:37 58:37 59:38 60:39 61:39 62:40 63:41 64:42 65:43 66:44 67:44 68:44 69:45 70:46 71:47 72:48 73:49 74:49 75:49 76:50 77:51 78:52 79:53 80:54 81:55 82:56 83:57 84:58 85:58 86:59 87:60 88:60 89:61 90:62 91:63 92:64 93:65 94:66 95:67 96:68 97:69 98:70 99:71 100:72 101:72 102:73 103:74 104:75 105:76 106:77 107:78 108:79 109:80 110:81 111:82 112:83 113:84 114:85 115:86 116:87 117:88 118:89 119:90 120:90
token_is_max_context: 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True
input_ids: 101 2040 10836 3885 1999 1996 6049 2301 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000126
example_index: 119
doc_span_index: 0
tokens: [CLS] who did the sc ##ot ##ish king take hostage ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 12:0 13:1 14:2 15:3 16:3 17:4 18:5 19:6 20:7 21:8 22:9 23:10 24:11 25:11 26:12 27:13 28:13 29:13 30:13 31:14 32:15 33:16 34:17 35:17 36:18 37:19 38:20 39:21 40:22 41:23 42:24 43:24 44:24 45:25 46:26 47:26 48:27 49:28 50:29 51:30 52:31 53:32 54:33 55:34 56:35 57:36 58:37 59:37 60:37 61:38 62:39 63:39 64:40 65:41 66:42 67:43 68:44 69:44 70:44 71:45 72:46 73:47 74:48 75:49 76:49 77:49 78:50 79:51 80:52 81:53 82:54 83:55 84:56 85:57 86:58 87:58 88:59 89:60 90:60 91:61 92:62 93:63 94:64 95:65 96:66 97:67 98:68 99:69 100:70 101:71 102:72 103:72 104:73 105:74 106:75 107:76 108:77 109:78 110:79 111:80 112:81 113:82 114:83 115:84 116:85 117:86 118:87 119:88 120:89 121:90 122:90
token_is_max_context: 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True
input_ids: 101 2040 2106 1996 8040 4140 4509 2332 2202 13446 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000127
example_index: 120
doc_span_index: 0
tokens: [CLS] who did alexander i marry ? [SEP] norman ##s came into scotland , building castles and founding noble families who would provide some future kings , such as robert the bruce , as well as founding a considerable number of the scottish clans . king david i of scotland , whose elder brother alexander i had married sy ##bill ##a of normandy , was instrumental in introducing norman ##s and norman culture to scotland , part of the process some scholars call the " david ##ian revolution " . having spent time at the court of henry i of england ( married to david ' s sister maud of scotland ) , and needing them to wrestle the kingdom from his half - brother mae ##l col ##ui ##m mac ala ##xa ##nda ##ir , david had to reward many with lands . the process was continued under david ' s successors , most intensely of all under william the lion . the norman - derived feudal system was applied in varying degrees to most of scotland . scottish families of the names bruce , gray , ramsay , fraser , og ##il ##vie , montgomery , sinclair , pollock , burn ##ard , douglas and gordon to name but a few , and including the later royal house of stewart , can all be traced back to norman ancestry . [SEP]
token_to_orig_map: 8:0 9:0 10:1 11:2 12:3 13:3 14:4 15:5 16:6 17:7 18:8 19:9 20:10 21:11 22:12 23:13 24:14 25:15 26:15 27:16 28:17 29:18 30:19 31:20 32:20 33:21 34:22 35:23 36:24 37:25 38:26 39:27 40:28 41:29 42:30 43:31 44:31 45:32 46:33 47:34 48:35 49:36 50:36 51:37 52:38 53:39 54:40 55:41 56:42 57:43 58:44 59:44 60:44 61:45 62:46 63:46 64:47 65:48 66:49 67:50 68:51 69:51 70:52 71:53 72:54 73:55 74:56 75:56 76:57 77:58 78:59 79:60 80:61 81:62 82:63 83:64 84:65 85:65 86:65 87:66 88:66 89:66 90:67 91:68 92:69 93:70 94:71 95:72 96:73 97:74 98:75 99:76 100:77 101:78 102:78 103:79 104:80 105:80 106:80 107:81 108:82 109:83 110:84 111:84 112:84 113:85 114:86 115:87 116:88 117:89 118:90 119:91 120:92 121:93 122:94 123:94 124:94 125:95 126:95 127:96 128:96 129:96 130:97 131:98 132:98 133:98 134:98 135:98 136:99 137:100 138:101 139:102 140:103 141:104 142:105 143:105 144:106 145:107 146:108 147:109 148:110 149:111 150:111 151:111 152:112 153:112 154:113 155:114 156:115 157:116 158:117 159:118 160:119 161:120 162:120 163:121 164:122 165:122 166:122 167:123 168:124 169:125 170:126 171:127 172:128 173:129 174:130 175:131 176:132 177:133 178:133 179:134 180:135 181:136 182:137 183:138 184:139 185:139 186:140 187:140 188:141 189:141 190:142 191:142 192:143 193:143 194:143 195:143 196:144 197:144 198:145 199:145 200:146 201:146 202:147 203:147 204:147 205:148 206:149 207:150 208:151 209:152 210:153 211:154 212:155 213:155 214:156 215:157 216:158 217:159 218:160 219:161 220:162 221:163 222:163 223:164 224:165 225:166 226:167 227:168 228:169 229:170 230:171 231:171
token_is_max_context: 8:True 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True 165:True 166:True 167:True 168:True 169:True 170:True 171:True 172:True 173:True 174:True 175:True 176:True 177:True 178:True 179:True 180:True 181:True 182:True 183:True 184:True 185:True 186:True 187:True 188:True 189:True 190:True 191:True 192:True 193:True 194:True 195:True 196:True 197:True 198:True 199:True 200:True 201:True 202:True 203:True 204:True 205:True 206:True 207:True 208:True 209:True 210:True 211:True 212:True 213:True 214:True 215:True 216:True 217:True 218:True 219:True 220:True 221:True 222:True 223:True 224:True 225:True 226:True 227:True 228:True 229:True 230:True 231:True
